R_DEF: Internal format may change without notice
local
drawable ic_launcher_fernbedienung
id bottom_bar_container
id bottom_buttons
id btn_change_address
id btn_login
id btn_logout
id btn_menu
id btn_page1
id btn_page2
id btn_rustdesk
id btn_save
id btn_set_password
id btn_startpage
id edit_host
id edit_login_password
id edit_set_password
id edit_set_password_repeat
id layout_login
id layout_set_password
id layout_setup
id layout_web
id top_bar
id top_bar_title
id webview
layout activity_main
string app_name
string bottom_menu_title
string btn_change_address
string btn_logout
string btn_menu
string btn_page2
string btn_rustdesk
string btn_save
string btn_startpage
string hint_enter_address
string hint_host
string login_btn
string login_error
string login_hint
string login_title
string rustdesk_no_address
string set_password_btn
string set_password_hint
string set_password_mismatch
string set_password_repeat
string set_password_title
string set_password_too_short
string setup_hint
string setup_title
string top_bar_connected
style Theme.Fernbedienung
